source,target,type,year,code
Jolie Christine Matthews,Concentration in Ancient,Undirected,2016,00
Jolie Christine Matthews,Medieval and Renaissance Studies,Undirected,2016,00
Jolie Christine Matthews,Professional Writing,Undirected,2016,10
Jolie Christine Matthews,Learning Sciences and Technology Design,Undirected,2016,20
Jolie Christine Matthews,Learning Science,Undirected,2016,30
Mona Sakr,Biochemistry,Undirected,2016,00
Mona Sakr,Biochemistry,Undirected,2016,20
Mona Sakr,Education and Early Childhood,Undirected,2016,30
Carey Jewitt,Fine Art and Media,Undirected,2016,00
Carey Jewitt,Social Research Methods,Undirected,2016,10
Carey Jewitt,Learning and Technology,Undirected,2016,30
Sara Price,Psychology,Undirected,2016,00
Sara Price,Psychology,Undirected,2016,20
Sara Price,Digital Learning,Undirected,2016,30
Sara Price,"Culture, Communication and Media",Undirected,2016,30
Teresa Sosa,Writing,Undirected,2016,00
Teresa Sosa,Curriculum and Instruction,Undirected,2016,10
Teresa Sosa,Curriculum and Instruction,Undirected,2016,20
Teresa Sosa,"Literacy, Culture and Language Education",Undirected,2016,30
Allison H. Hall,"Slavic Languages, Literatures, and Linguistics",Undirected,2016,00
Allison H. Hall,"Russian,Central European, East European and Eurasian Studies",Undirected,2016,10
Allison H. Hall,Teaching English as a Second or Forengn Language/ESL Language,Undirected,2016,10
Allison H. Hall,Learning Sciences,Undirected,2016,20
Allison H. Hall,Learning Sciences,Undirected,2016,30
Susan R. Goldman,Psychology,Undirected,2016,00
Susan R. Goldman,Psychology,Undirected,2016,10
Susan R. Goldman,Psychology,Undirected,2016,20
Susan R. Goldman,Curriculum and Instruction,Undirected,2016,30
Carol D. Lee,The Teaching of Secondary School English,Undirected,2016,00
Carol D. Lee,English,Undirected,2016,10
Carol D. Lee,Curriculum and Instruction,Undirected,2016,20
Carol D. Lee,Education and Social Policy,Undirected,2016,30
Carol D. Lee,Learning Sciences ,Undirected,2016,30
Carol D. Lee,African American Studies ,Undirected,2016,30
D. Kevin O' Neill,Computing Science and Great Books,Undirected,2016,00
D. Kevin O' Neill,Learning Sciences?,Undirected,2016,20
D. Kevin O' Neill,Education,Undirected,2016,30
Lama Z. Jaber,Chemistry,Undirected,2016,00
Lama Z. Jaber,Science Education,Undirected,2016,10
Lama Z. Jaber,Science Education,Undirected,2016,20
Lama Z. Jaber,Science Education,Undirected,2016,30
David Hammer,Physics,Undirected,2016,00
David Hammer,Applied Physics,Undirected,2016,20
David Hammer,Electrical and Computer Engineering,Undirected,2016,30
Dor Abrahamson,Performing Arts,Undirected,2016,00
Dor Abrahamson,Cognitive Psychology,Undirected,2016,10
Dor Abrahamson,Learning Sciences,Undirected,2016,20
Dor Abrahamson,Mathematics Learning and Teaching,Undirected,2016,30
Ra¨²l S¨¢nchez-Garc¨ªa,Physical Activity and Sports,Undirected,2016,00
Ra¨²l S¨¢nchez-Garc¨ªa,Sociology of Sport,Undirected,2016,10
Ra¨²l S¨¢nchez-Garc¨ªa,Sociological Theory,Undirected,2016,20
Ra¨²l S¨¢nchez-Garc¨ªa,Sociology of Sport,Undirected,2016,30
Sanne Akkerman,Education and Pedagogy,Undirected,2016,30
Ton Bruining,Hbo Diet,Undirected,2016,00
Ton Bruining,Educational Science,Undirected,2016,10
Ton Bruining,Practice of Meaning,Undirected,2016,20
Ton Bruining,Vocational Education,Undirected,2016,30
Ton Bruining,Teacher Training,Undirected,2016,30
Ton Bruining,Team Development Innovation,Undirected,2016,30
Ton Bruining,Organizational Learning,Undirected,2016,30
Alfredo Jornet,Psychology,Undirected,2016,20
Alfredo Jornet,Education??,Undirected,2016,30
Wolff-Michael Roth,Nuclear Physics,Undirected,2016,10
Wolff-Michael Roth,Physical Sciences,Undirected,2016,20
Wolff-Michael Roth,Applied Cognitive Science,Undirected,2016,30
Ingeborg Krange,Sociology,Undirected,2016,10
Ingeborg Krange,Computer-Mediated Learning,Undirected,2016,20
Ingeborg Krange,Education,Undirected,2016,30
Ingeborg Krange,Creativity and Innovation,Undirected,2016,30
Jasmine Y. Ma,Applied Mathematics and Computer Science,Undirected,2016,00
Jasmine Y. Ma,Technology in Education,Undirected,2016,10
Jasmine Y. Ma,Mathematics and Science Education,Undirected,2016,20
Jasmine Y. Ma,Mathematics Education,Undirected,2016,30
Adam P. Nilsen,Cultural and Social Anthropology / Linguistics,Undirected,2016,00
Adam P. Nilsen,Anthropology,Undirected,2016,10
Adam P. Nilsen,Educational Psychology,Undirected,2016,20
Adam P. Nilsen,Informal Education,Undirected,2016,30
Miwa Aoki Takeuchi,Education,Undirected,2016,10
Miwa Aoki Takeuchi,Education,Undirected,2016,20
Miwa Aoki Takeuchi,Learning Sciences,Undirected,2016,30
Louise Archer,Education and Professional Studies,Undirected,2016,30
Emily Dawson,Human Sciences,Undirected,2016,00
Emily Dawson,Museum Studies,Undirected,2016,10
Emily Dawson,Science Education,Undirected,2016,20
Emily Dawson,Sociology of Science Education,Undirected,2016,20
Emily Dawson,Science and Technology Studies,Undirected,2016,30
Amy Seakins,Biology,Undirected,2016,00
Amy Seakins,Science Communication,Undirected,2016,10
Amy Seakins,Education,Undirected,2016,20
Amy Seakins,"Education, Communication and Society",Undirected,2016,30
Jennifer DeWitt,Secondary English Education,Undirected,2016,00
Jennifer DeWitt,Instructional Design,Undirected,2016,10
Jennifer DeWitt,Internet Marketing,Undirected,2016,20
Jennifer DeWitt,Education and Professional Studies,Undirected,2016,30
Spela Godec,Pharmacy and Pharmaceutical Sciences,Undirected,2016,10
Spela Godec,Ethnicity and Multiculturalism ,Undirected,2016,20
Spela Godec,Sociology of (Science)?Education,Undirected,2016,20
Spela Godec,Education and Professional Studies,Undirected,2016,30
Christopher Whitby,Creative Writing,Undirected,2016,00
Christopher Whitby,History,Undirected,2016,10
Christopher Whitby,American Cultural Studies,Undirected,2016,20
Christopher Whitby,Science Museum,Undirected,2016,30
William R. Penuel,Psychology,Undirected,2016,00
William R. Penuel,Human Development and Psychology,Undirected,2016,10
William R. Penuel,Developmental Psychology,Undirected,2016,20
William R. Penuel,Education,Undirected,2016,30
Michael Cole,Psychology,Undirected,2016,00
Michael Cole,Psychology,Undirected,2016,10
Michael Cole,Psychology,Undirected,2016,20
Michael Cole,Psychology,Undirected,2016,30
Michael Cole,Communication,Undirected,2016,30
Martin Parker,Psychology,Undirected,2016,30
Samuel Severance,Neuroscience and Behavior,Undirected,2016,00
Samuel Severance,Fine arts,Undirected,2016,00
Samuel Severance,Instruction and Curriculum,Undirected,2016,10
Samuel Severance,Secondary Science Licensure,Undirected,2016,10
Samuel Severance,Learning Sciences,Undirected,2016,20
Samuel Severance,Human Development,Undirected,2016,20
Samuel Severance,Cognitive Science,Undirected,2016,20
Samuel Severance,Education,Undirected,2016,30
Samuel Severance,Cognitive Science,Undirected,2016,30
Samuel Severance,Innovation and Creativity,Undirected,2016,30
Tamara Sumner,Cognitive and Computer Science,Undirected,2016,30
Tamara Sumner,Cognitive Science,Undirected,2016,30
Tamara Sumner,Innovation and Creativity,Undirected,2016,30
Heather Leary,Instruction Technology,Undirected,2016,10
Heather Leary,Instructional Psychology and Technology,Undirected,2016,20
Heather Leary,Instructional Psychology and Technology,Undirected,2016,30
Kris D. Guti¨¦rrez,Educational Policy,Undirected,2016,30
Kris D. Guti¨¦rrez,"Language, Literacy and Culture",Undirected,2016,30
A. Susan Jurow,Psychology,Undirected,2016,00
A. Susan Jurow,Education,Undirected,2016,10
A. Susan Jurow,Education,Undirected,2016,20
A. Susan Jurow,Educational Psychology,Undirected,2016,30
A. Susan Jurow,Learning Sciences,Undirected,2016,30
Annalisa Sannino,Psychology,Undirected,2016,20
Annalisa Sannino,"Activity, Development and Learning",Undirected,2016,30
Yrj? Engestr?m,Educational Sciences,Undirected,2016,30
Monica Lemos,Applied Linguistics to Language Teaching,Undirected,2016,10
Monica Lemos,Educational sciences,Undirected,2016,30
Monica Lemos,Lauguages,Undirected,2016,30
Monica Lemos,Media and communications,Undirected,2016,30
James G. Greeno,Psychology,Undirected,2016,00
James G. Greeno,Psychology,Undirected,2016,10
James G. Greeno,Psychology,Undirected,2016,20
James G. Greeno,Learning Research and Development,Undirected,2016,30
